id,title,description,category,price,discountPercentage,rating,stock,brand,sku,weight,warrantyInformation,shippingInformation,availabilityStatus,returnPolicy,minimumOrderQuantity
72,Slotted Turner,"The Slotted Turner is a kitchen utensil designed for flipping and turning food items. Its slotted design allows excess liquid to drain, making it ideal for frying and sautéing.",kitchen-accessories,8.99,13.35,3.4,88,,KIT-BRD-SLO-072,8,Lifetime warranty,Ships in 1-2 business days,In Stock,7 days return policy,34
73,Spice Rack,The Spice Rack is a convenient organizer for your spices and seasonings. Keep your kitchen essentials within reach and neatly arranged with this stylish spice rack.,kitchen-accessories,19.99,12.09,4.87,79,,KIT-BRD-SPI-073,7,1 week warranty,Ships overnight,In Stock,7 days return policy,18
74,Spoon,"The Spoon is a versatile kitchen utensil for stirring, serving, and tasting. Its ergonomic design and durable construction make it an essential tool for every kitchen.",kitchen-accessories,4.99,1.53,4.03,59,,KIT-BRD-SPO-074,6,1 year warranty,Ships in 1-2 business days,In Stock,90 days return policy,15
75,Tray,"The Tray is a functional and decorative item for serving snacks, appetizers, or drinks. Its stylish design makes it a versatile accessory for entertaining guests.",kitchen-accessories,16.99,7.48,4.62,71,,KIT-BRD-TRA-075,10,5 year warranty,Ships in 2 weeks,In Stock,7 days return policy,23
76,Wooden Rolling Pin,The Wooden Rolling Pin is a classic kitchen tool for rolling out dough for baking. Its smooth surface and sturdy handles make it easy to achieve uniform thickness.,kitchen-accessories,11.99,9.75,2.92,80,,KIT-BRD-WOO-076,7,3 year warranty,Ships in 2 weeks,In Stock,30 days return policy,11
77,Yellow Peeler,The Yellow Peeler is a handy tool for peeling fruits and vegetables with ease. Its bright yellow color adds a cheerful touch to your kitchen gadgets.,kitchen-accessories,5.99,12.48,4.24,35,,KIT-BRD-YEL-077,7,1 month warranty,Ships in 3-5 business days,In Stock,90 days return policy,6
78,Apple MacBook Pro 14 Inch Space Grey,"The MacBook Pro 14 Inch in Space Grey is a powerful and sleek laptop, featuring Apple's M1 Pro chip for exceptional performance and a stunning Retina display.",laptops,1999.99,4.69,3.65,24,Apple,LAP-APP-APP-078,9,3 year warranty,Ships in 2 weeks,In Stock,90 days return policy,1
79,Asus Zenbook Pro Dual Screen Laptop,"The Asus Zenbook Pro Dual Screen Laptop is a high-performance device with dual screens, providing productivity and versatility for creative professionals.",laptops,1799.99,11.14,3.95,45,Asus,LAP-ASU-ASU-079,9,3 year warranty,Ships in 1 month,In Stock,7 days return policy,1
80,Huawei Matebook X Pro,"The Huawei Matebook X Pro is a slim and stylish laptop with a high-resolution touchscreen display, offering a premium experience for users on the go.",laptops,1399.99,9.38,4.98,75,Huawei,LAP-HUA-HUA-080,9,No warranty,Ships overnight,In Stock,60 days return policy,1
81,Lenovo Yoga 920,"The Lenovo Yoga 920 is a 2-in-1 convertible laptop with a flexible hinge, allowing you to use it as a laptop or tablet, offering versatility and portability.",laptops,1099.99,6.55,2.86,40,Lenovo,LAP-LEN-LEN-081,9,6 months warranty,Ships in 2 weeks,In Stock,No return policy,1
82,New DELL XPS 13 9300 Laptop,"The New DELL XPS 13 9300 Laptop is a compact and powerful device, featuring a virtually borderless InfinityEdge display and high-end performance for various tasks.",laptops,1499.99,11.89,2.67,74,Dell,LAP-DEL-DEL-082,2,2 year warranty,Ships in 2 weeks,In Stock,60 days return policy,1
83,Blue & Black Check Shirt,"The Blue & Black Check Shirt is a stylish and comfortable men's shirt featuring a classic check pattern. Made from high-quality fabric, it's suitable for both casual and semi-formal occasions.",mens-shirts,29.99,15.35,3.64,38,Fashion Trends,MEN-FAS-BLU-083,4,3 year warranty,Ships in 3-5 business days,In Stock,30 days return policy,18
84,Gigabyte Aorus Men Tshirt,"The Gigabyte Aorus Men Tshirt is a cool and casual shirt for gaming enthusiasts. With the Aorus logo and sleek design, it's perfect for expressing your gaming style.",mens-shirts,24.99,0.94,3.18,90,Gigabyte,MEN-GIG-GIG-084,4,3 year warranty,Ships overnight,In Stock,30 days return policy,16
85,Man Plaid Shirt,The Man Plaid Shirt is a timeless and versatile men's shirt with a classic plaid pattern. Its comfortable fit and casual style make it a wardrobe essential for various occasions.,mens-shirts,34.99,19.5,3.46,82,Classic Wear,MEN-CLA-PLA-085,3,1 week warranty,Ships in 1-2 business days,In Stock,7 days return policy,13
86,Man Short Sleeve Shirt,"The Man Short Sleeve Shirt is a breezy and stylish option for warm days. With a comfortable fit and short sleeves, it's perfect for a laid-back yet polished look.",mens-shirts,19.99,6.83,2.9,2,Casual Comfort,MEN-CAS-SHO-086,2,3 year warranty,Ships in 2 weeks,Low Stock,30 days return policy,4
87,Men Check Shirt,"The Men Check Shirt is a classic and versatile shirt featuring a stylish check pattern. Suitable for various occasions, it adds a smart and polished touch to your wardrobe.",mens-shirts,27.99,11.38,2.72,95,Urban Chic,MEN-URB-CHE-087,10,No warranty,Ships in 1-2 business days,In Stock,30 days return policy,12
88,Nike Air Jordan 1 Red And Black,"The Nike Air Jordan 1 in Red and Black is an iconic basketball sneaker known for its stylish design and high-performance features, making it a favorite among sneaker enthusiasts and athletes.",mens-shoes,149.99,4.12,4.77,7,Nike,MEN-NIK-NIK-088,3,1 year warranty,Ships in 1 week,In Stock,No return policy,1
89,Nike Baseball Cleats,Nike Baseball Cleats are designed for maximum traction and performance on the baseball field. They provide stability and support for players during games and practices.,mens-shoes,79.99,18.04,3.88,12,Nike,MEN-NIK-NIK-089,9,6 months warranty,Ships in 2 weeks,In Stock,No return policy,3
90,Puma Future Rider Trainers,"The Puma Future Rider Trainers offer a blend of retro style and modern comfort. Perfect for casual wear, these trainers provide a fashionable and comfortable option for everyday use.",mens-shoes,89.99,4.2,4.9,90,Puma,MEN-PUM-PUM-090,6,5 year warranty,Ships in 1-2 business days,In Stock,90 days return policy,10
91,Sports Sneakers Off White & Red,"The Sports Sneakers in Off White and Red combine style and functionality, making them a fashionable choice for sports enthusiasts. The red and off-white color combination adds a bold and energetic touch.",mens-shoes,119.99,4.97,4.77,17,Off White,MEN-OFF-SPO-091,7,1 week warranty,Ships in 3-5 business days,In Stock,30 days return policy,5
92,Sports Sneakers Off White Red,"Another variant of the Sports Sneakers in Off White Red, featuring a unique design. These sneakers offer style and comfort for casual occasions.",mens-shoes,109.99,0.04,4.69,62,Off White,MEN-OFF-SPO-092,9,3 months warranty,Ships overnight,In Stock,60 days return policy,3
93,Brown Leather Belt Watch,"The Brown Leather Belt Watch is a stylish timepiece with a classic design. Featuring a genuine leather strap and a sleek dial, it adds a touch of sophistication to your look.",mens-watches,89.99,5.99,4.19,32,Fashion Timepieces,MEN-FAS-BRO-093,10,1 year warranty,Ships in 1 month,In Stock,30 days return policy,7
94,Longines Master Collection,"The Longines Master Collection is an elegant and refined watch known for its precision and craftsmanship. With a timeless design, it's a symbol of luxury and sophistication.",mens-watches,1499.99,17.24,3.87,100,Longines,MEN-LON-LON-094,4,1 week warranty,Ships in 1-2 business days,In Stock,7 days return policy,1
95,Rolex Cellini Date Black Dial,"The Rolex Cellini Date with Black Dial is a classic and prestigious watch. With a black dial and date complication, it exudes sophistication and is a symbol of Rolex's heritage.",mens-watches,8999.99,8.88,4.97,40,Rolex,MEN-ROL-ROL-095,2,3 months warranty,Ships in 1 week,In Stock,90 days return policy,1
96,Rolex Cellini Moonphase,"The Rolex Cellini Moonphase is a masterpiece of horology, featuring a moon phase complication and exquisite design. It reflects Rolex's commitment to precision and elegance.",mens-watches,12999.99,17.52,2.58,36,Rolex,MEN-ROL-ROL-096,2,6 months warranty,Ships overnight,In Stock,7 days return policy,1
97,Rolex Datejust,"The Rolex Datejust is an iconic and versatile timepiece with a date window. Known for its timeless design and reliability, it's a symbol of Rolex's watchmaking excellence.",mens-watches,10999.99,3.73,3.66,86,Rolex,MEN-ROL-ROL-097,4,2 year warranty,Ships in 1 month,In Stock,7 days return policy,1
98,Rolex Submariner Watch,"The Rolex Submariner is a legendary dive watch with a rich history. Known for its durability and water resistance, it's a symbol of adventure and exploration.",mens-watches,13999.99,5.05,2.69,55,Rolex,MEN-ROL-ROL-098,4,5 year warranty,Ships in 1 month,In Stock,90 days return policy,1
99,Amazon Echo Plus,The Amazon Echo Plus is a smart speaker with built-in Alexa voice control. It features premium sound quality and serves as a hub for controlling smart home devices.,mobile-accessories,99.99,12.07,4.99,61,Amazon,MOB-AMA-AMA-099,5,6 months warranty,Ships in 1 week,In Stock,7 days return policy,9
100,Apple Airpods,"The Apple Airpods offer a seamless wireless audio experience. With easy pairing, high-quality sound, and Siri integration, they are perfect for on-the-go listening.",mobile-accessories,129.99,15.54,4.15,67,Apple,MOB-APP-APP-100,4,3 year warranty,Ships in 3-5 business days,In Stock,No return policy,4
101,Apple AirPods Max Silver,"The Apple AirPods Max in Silver are premium over-ear headphones with high-fidelity audio, adaptive EQ, and active noise cancellation. Experience immersive sound in style.",mobile-accessories,549.99,13.67,3.47,59,Apple,MOB-APP-APP-101,2,No warranty,Ships in 2 weeks,In Stock,No return policy,1
102,Apple Airpower Wireless Charger,The Apple AirPower Wireless Charger provides a convenient way to charge your compatible Apple devices wirelessly. Simply place your devices on the charging mat for effortless charging.,mobile-accessories,79.99,4.48,3.68,1,Apple,MOB-APP-APP-102,5,2 year warranty,Ships in 1 week,Low Stock,90 days return policy,7
103,Apple HomePod Mini Cosmic Grey,The Apple HomePod Mini in Cosmic Grey is a compact smart speaker that delivers impressive audio and integrates seamlessly with the Apple ecosystem for a smart home experience.,mobile-accessories,99.99,18.1,4.62,27,Apple,MOB-APP-APP-103,10,3 months warranty,Ships in 1 month,In Stock,90 days return policy,8
104,Apple iPhone Charger,The Apple iPhone Charger is a high-quality charger designed for fast and efficient charging of your iPhone. Ensure your device stays powered up and ready to go.,mobile-accessories,19.99,18.52,4.15,31,Apple,MOB-APP-APP-104,1,1 year warranty,Ships in 2 weeks,In Stock,90 days return policy,14
105,Apple MagSafe Battery Pack,The Apple MagSafe Battery Pack is a portable and convenient way to add extra battery life to your MagSafe-compatible iPhone. Attach it magnetically for a secure connection.,mobile-accessories,99.99,17.17,3.62,1,Apple,MOB-APP-APP-105,6,2 year warranty,Ships overnight,Low Stock,No return policy,4
106,Apple Watch Series 4 Gold,"The Apple Watch Series 4 in Gold is a stylish and advanced smartwatch with features like heart rate monitoring, fitness tracking, and a beautiful Retina display.",mobile-accessories,349.99,12.02,2.74,33,Apple,MOB-APP-APP-106,6,6 months warranty,Ships in 1 month,In Stock,No return policy,3
107,Beats Flex Wireless Earphones,"The Beats Flex Wireless Earphones offer a comfortable and versatile audio experience. With magnetic earbuds and up to 12 hours of battery life, they are ideal for everyday use.",mobile-accessories,49.99,5.73,4.24,50,Beats,MOB-BEA-BEA-107,8,1 year warranty,Ships in 1-2 business days,In Stock,7 days return policy,17
108,iPhone 12 Silicone Case with MagSafe Plum,The iPhone 12 Silicone Case with MagSafe in Plum is a stylish and protective case designed for the iPhone 12. It features MagSafe technology for easy attachment of accessories.,mobile-accessories,29.99,13.85,3.62,69,Apple,MOB-APP-IPH-108,7,3 months warranty,Ships in 3-5 business days,In Stock,90 days return policy,4
109,Monopod,"The Monopod is a versatile camera accessory for stable and adjustable shooting. Perfect for capturing selfies, group photos, and videos with ease.",mobile-accessories,19.99,8.58,4.43,48,TechGear,MOB-TEC-MON-109,10,1 year warranty,Ships in 1-2 business days,In Stock,60 days return policy,30
110,Selfie Lamp with iPhone,The Selfie Lamp with iPhone is a portable and adjustable LED light designed to enhance your selfies and video calls. Attach it to your iPhone for well-lit photos.,mobile-accessories,14.99,19.4,3.55,58,GadgetMaster,MOB-GAD-SEL-110,10,Lifetime warranty,Ships in 2 weeks,In Stock,60 days return policy,22
111,Selfie Stick Monopod,The Selfie Stick Monopod is a extendable and foldable device for capturing the perfect selfie or group photo. Compatible with smartphones and cameras.,mobile-accessories,12.99,19.12,3.88,11,SnapTech,MOB-SNA-SEL-111,2,3 year warranty,Ships in 1-2 business days,In Stock,30 days return policy,8
112,TV Studio Camera Pedestal,The TV Studio Camera Pedestal is a professional-grade camera support system for smooth and precise camera movements in a studio setting. Ideal for broadcast and production.,mobile-accessories,499.99,8.31,2.78,15,ProVision,MOB-PRO-STU-112,4,3 months warranty,Ships in 1-2 business days,In Stock,7 days return policy,1
113,Generic Motorcycle,"The Generic Motorcycle is a versatile and reliable bike suitable for various riding preferences. With a balanced design, it provides a comfortable and efficient riding experience.",motorcycle,3999.99,12.1,4.91,34,Generic Motors,MOT-GEN-GEN-113,8,1 year warranty,Ships in 2 weeks,In Stock,7 days return policy,1
114,Kawasaki Z800,"The Kawasaki Z800 is a powerful and agile sportbike known for its striking design and performance. It's equipped with advanced features, making it a favorite among motorcycle enthusiasts.",motorcycle,8999.99,9.77,3.98,52,Kawasaki,MOT-KAW-KAW-114,9,Lifetime warranty,Ships in 3-5 business days,In Stock,90 days return policy,1
115,MotoGP CI.H1,The MotoGP CI.H1 is a high-performance motorcycle inspired by MotoGP racing technology. It offers cutting-edge features and precision engineering for an exhilarating riding experience.,motorcycle,14999.99,6.92,2.97,10,MotoGP,MOT-MOT-MOT-115,1,1 month warranty,Ships in 3-5 business days,In Stock,30 days return policy,1
116,Scooter Motorcycle,The Scooter Motorcycle is a practical and fuel-efficient bike ideal for urban commuting. It features a step-through design and user-friendly controls for easy maneuverability.,motorcycle,2999.99,6.27,2.53,84,ScootMaster,MOT-SCO-SCO-116,7,5 year warranty,Ships overnight,In Stock,7 days return policy,1
117,Sportbike Motorcycle,"The Sportbike Motorcycle is designed for speed and agility, with a sleek and aerodynamic profile. It's suitable for riders looking for a dynamic and thrilling riding experience.",motorcycle,7499.99,11.58,3.94,0,SpeedMaster,MOT-SPE-SPO-117,10,5 year warranty,Ships in 2 weeks,Out of Stock,30 days return policy,1
118,Attitude Super Leaves Hand Soap,"Attitude Super Leaves Hand Soap is a natural and nourishing hand soap enriched with the goodness of super leaves. It cleanses and moisturizes your hands, leaving them feeling fresh and soft.",skin-care,8.99,18.49,3.19,94,Attitude,SKI-ATT-ATT-118,1,6 months warranty,Ships overnight,In Stock,60 days return policy,41
119,Olay Ultra Moisture Shea Butter Body Wash,Olay Ultra Moisture Shea Butter Body Wash is a luxurious body wash that hydrates and nourishes your skin with the moisturizing power of shea butter. Enjoy a rich lather and silky-smooth skin.,skin-care,12.99,16.39,4.51,34,Olay,SKI-OLA-OLA-119,4,1 year warranty,Ships in 1-2 business days,In Stock,30 days return policy,33
120,Vaseline Men Body and Face Lotion,Vaseline Men Body and Face Lotion is a specially formulated lotion designed to provide long-lasting moisture to men's skin. It absorbs quickly and helps keep the skin hydrated and healthy.,skin-care,9.99,13.39,3.16,95,Vaseline,SKI-VAS-VAS-120,4,Lifetime warranty,Ships overnight,In Stock,90 days return policy,9
121,iPhone 5s,"The iPhone 5s is a classic smartphone known for its compact design and advanced features during its release. While it's an older model, it still provides a reliable user experience.",smartphones,199.99,12.91,2.83,25,Apple,SMA-APP-IPH-121,2,Lifetime warranty,Ships in 1 month,In Stock,60 days return policy,3
122,iPhone 6,"The iPhone 6 is a stylish and capable smartphone with a larger display and improved performance. It introduced new features and design elements, making it a popular choice in its time.",smartphones,299.99,6.69,3.41,60,Apple,SMA-APP-IPH-122,7,1 month warranty,Ships overnight,In Stock,7 days return policy,5
123,iPhone 13 Pro,"The iPhone 13 Pro is a cutting-edge smartphone with a powerful camera system, high-performance chip, and stunning display. It offers advanced features for users who demand top-notch technology.",smartphones,1099.99,9.37,4.12,56,Apple,SMA-APP-IPH-123,8,3 year warranty,Ships in 2 weeks,In Stock,7 days return policy,1
124,iPhone X,"The iPhone X is a flagship smartphone featuring a bezel-less OLED display, facial recognition technology (Face ID), and impressive performance. It represents a milestone in iPhone design and innovation.",smartphones,899.99,19.59,2.51,37,Apple,SMA-APP-IPH-124,1,3 months warranty,Ships in 3-5 business days,In Stock,7 days return policy,2
125,Oppo A57,"The Oppo A57 is a mid-range smartphone known for its sleek design and capable features. It offers a balance of performance and affordability, making it a popular choice.",smartphones,249.99,2.43,3.94,19,Oppo,SMA-OPP-OPP-125,5,Lifetime warranty,Ships in 3-5 business days,In Stock,90 days return policy,3
126,Oppo F19 Pro Plus,The Oppo F19 Pro Plus is a feature-rich smartphone with a focus on camera capabilities. It boasts advanced photography features and a powerful performance for a premium user experience.,smartphones,399.99,18.64,3.51,78,Oppo,SMA-OPP-OPP-126,6,3 year warranty,Ships in 1 week,In Stock,90 days return policy,1
127,Oppo K1,"The Oppo K1 series offers a range of smartphones with various features and specifications. Known for their stylish design and reliable performance, the Oppo K1 series caters to diverse user preferences.",smartphones,299.99,18.29,4.25,55,Oppo,SMA-OPP-OPP-127,5,1 month warranty,Ships in 1-2 business days,In Stock,30 days return policy,5
128,Realme C35,The Realme C35 is a budget-friendly smartphone with a focus on providing essential features for everyday use. It offers a reliable performance and user-friendly experience.,smartphones,149.99,15.3,4.2,48,Realme,SMA-REA-REA-128,2,3 year warranty,Ships overnight,In Stock,90 days return policy,3
129,Realme X,The Realme X is a mid-range smartphone known for its sleek design and impressive display. It offers a good balance of performance and camera capabilities for users seeking a quality device.,smartphones,299.99,6.95,3.7,12,Realme,SMA-REA-REA-129,4,1 month warranty,Ships in 3-5 business days,In Stock,No return policy,3
130,Realme XT,"The Realme XT is a feature-rich smartphone with a focus on camera technology. It comes equipped with advanced camera sensors, delivering high-quality photos and videos for photography enthusiasts.",smartphones,349.99,11.51,4.58,80,Realme,SMA-REA-REA-130,3,3 year warranty,Ships in 1 month,In Stock,60 days return policy,3
131,Samsung Galaxy S7,"The Samsung Galaxy S7 is a flagship smartphone known for its sleek design and advanced features. It features a high-resolution display, powerful camera, and robust performance.",smartphones,299.99,19.55,3.3,67,Samsung,SMA-SAM-SAM-131,10,3 months warranty,Ships in 3-5 business days,In Stock,No return policy,1
